id,chart_template_id/id,code,user_type_id/id,name,reconcile,group_id/id
etl_companion.base_cheques_de_terceros,etl_companion.l10nar_base_chart_template,1.1.1.02.010,account.data_account_type_liquidity,Cheques de Terceros [de la migracion].,False,etl_companion.account_group_bancos
etl_companion.base_cheques_de_terceros_rechazados,etl_companion.l10nar_base_chart_template,1.1.1.02.020,account.data_account_type_current_assets,Cheques de Terceros Rechazados,False,etl_companion.account_group_bancos
etl_companion.base_fondo_comun_de_inversion,etl_companion.l10nar_base_chart_template,1.1.2.01.010,account.data_account_type_current_assets,Fondo común de inversión,False,etl_companion.account_group_inversiones
etl_companion.base_plazo_fijo,etl_companion.l10nar_base_chart_template,1.1.2.01.020,account.data_account_type_current_assets,Plazo fijo,False,etl_companion.account_group_inversiones
etl_companion.base_deudores_por_ventas,etl_companion.l10nar_base_chart_template,1.1.3.01.010,account.data_account_type_receivable,Deudores por ventas,True,etl_companion.account_group_creditos_por_ventas
etl_companion.base_deudores_por_ventas_pos,etl_companion.l10nar_base_chart_template,1.1.3.01.020,account.data_account_type_receivable,Deudores por ventas (PoS),True,etl_companion.account_group_creditos_por_ventas
etl_companion.base_ret_percepcion_tasa_municipal,etl_companion.l10nar_base_chart_template,1.1.4.01.010,account.data_account_type_current_assets,Ret/Percepción Tasa Municipal,False,etl_companion.account_group_creditos_fiscales_municipales
etl_companion.base_saldo_a_favor_tasa_municipal,etl_companion.l10nar_base_chart_template,1.1.4.01.020,account.data_account_type_current_assets,Saldo a favor Tasa Municipal,False,etl_companion.account_group_creditos_fiscales_municipales
etl_companion.base_saldo_favor_iibb_sf,etl_companion.l10nar_base_chart_template,1.1.4.02.010,account.data_account_type_current_assets,Saldo a favor IIBB p. Santa Fé,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_retencion_iibb_sf_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.020,account.data_account_type_current_assets,Retención IIBB p. Santa Fé sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_percepcion_iibb_sf_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.030,account.data_account_type_current_assets,Percepción IIBB p. Santa Fé sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_saldo_favor_iibb_co,etl_companion.l10nar_base_chart_template,1.1.4.02.040,account.data_account_type_current_assets,Saldo a favor IIBB p. Córdoba,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_retencion_iibb_co_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.050,account.data_account_type_current_assets,Retención IIBB p. Córdoba sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_percepcion_iibb_co_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.060,account.data_account_type_current_assets,Percepción IIBB p. Córdoba sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_saldo_favor_iibb_ba,etl_companion.l10nar_base_chart_template,1.1.4.02.070,account.data_account_type_current_assets,Saldo a favor IIBB p. Buenos Aires,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_retencion_iibb_ba_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.080,account.data_account_type_current_assets,Retención IIBB p. Buenos Aires sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_percepcion_iibb_ba_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.090,account.data_account_type_current_assets,Percepción IIBB p. Buenos Aires sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_saldo_favor_iibb_caba,etl_companion.l10nar_base_chart_template,1.1.4.02.100,account.data_account_type_current_assets,Saldo a favor IIBB p. CABA,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_retencion_iibb_caba_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.110,account.data_account_type_current_assets,Retención IIBB CABA sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_percepcion_iibb_caba_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.120,account.data_account_type_current_assets,Percepción IIBB CABA sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_sircreb,etl_companion.l10nar_base_chart_template,1.1.4.02.130,account.data_account_type_current_assets,SIRCREB,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_saldo_a_favor_suss,etl_companion.l10nar_base_chart_template,1.1.4.03.010,account.data_account_type_current_assets,Saldo a favor SUSS,False,etl_companion.account_group_creditos_fiscales_suss
etl_companion.base_retencion_suss_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.03.020,account.data_account_type_current_assets,Retención SUSS Sufrida,False,etl_companion.account_group_creditos_fiscales_suss
etl_companion.ri_iva_credito_fiscal,etl_companion.l10nar_ri_chart_template,1.1.4.04.010,account.data_account_type_current_assets,IVA crédito fiscal,False,etl_companion.account_group_creditos_fiscales_iva
etl_companion.ri_percepcion_iva_sufrida,etl_companion.l10nar_ri_chart_template,1.1.4.04.020,account.data_account_type_current_assets,Percepción IVA Sufrida,False,etl_companion.account_group_creditos_fiscales_iva
etl_companion.ri_retencion_iva_sufrida,etl_companion.l10nar_ri_chart_template,1.1.4.04.030,account.data_account_type_current_assets,Retención IVA Sufrida,False,etl_companion.account_group_creditos_fiscales_iva
etl_companion.ri_iva_saldo_tecnico_favor,etl_companion.l10nar_ri_chart_template,1.1.4.04.040,account.data_account_type_current_assets,IVA Saldo técnico,False,etl_companion.account_group_creditos_fiscales_iva
etl_companion.ri_iva_saldo_libre_disponibilidad,etl_companion.l10nar_ri_chart_template,1.1.4.04.050,account.data_account_type_current_assets,IVA Saldo Libre Disponibilidad,False,etl_companion.account_group_creditos_fiscales_iva
etl_companion.base_anticipo_ganancias,etl_companion.l10nar_ex_chart_template,1.1.4.05.010,account.data_account_type_current_assets,Anticipo ganancias,False,etl_companion.account_group_creditos_fiscales_ganancias
etl_companion.base_percepcion_ganancias_sufrida,etl_companion.l10nar_ex_chart_template,1.1.4.05.020,account.data_account_type_current_assets,Percepciones de Ganancias Sufridas,False,etl_companion.account_group_creditos_fiscales_ganancias
etl_companion.base_retencion_ganancias_sufrida,etl_companion.l10nar_ex_chart_template,1.1.4.05.030,account.data_account_type_current_assets,Retenciones de Ganancias Sufridas,False,etl_companion.account_group_creditos_fiscales_ganancias
etl_companion.base_saldo_favor_ganancias,etl_companion.l10nar_ex_chart_template,1.1.4.05.040,account.data_account_type_current_assets,Saldo a favor Ganancias,False,etl_companion.account_group_creditos_fiscales_ganancias
etl_companion.base_imp_debitos_computables,etl_companion.l10nar_base_chart_template,1.1.4.05.050,account.data_account_type_current_assets,Impuesto a los Débitos Computables,False,etl_companion.account_group_creditos_fiscales_ganancias
etl_companion.base_otros_creditos,etl_companion.l10nar_base_chart_template,1.1.5.01.010,account.data_account_type_receivable,Deudores Varios,True,etl_companion.account_group_otros_creditos
etl_companion.base_materia_prima,etl_companion.l10nar_base_chart_template,1.1.6.01.010,account.data_account_type_current_assets,Materia Prima,False,etl_companion.account_group_bienes_de_cambio
etl_companion.base_productos_en_proceso,etl_companion.l10nar_base_chart_template,1.1.6.01.020,account.data_account_type_current_assets,Productos en proceso,False,etl_companion.account_group_bienes_de_cambio
etl_companion.base_productos_terminados,etl_companion.l10nar_base_chart_template,1.1.6.01.030,account.data_account_type_current_assets,Productos terminados,False,etl_companion.account_group_bienes_de_cambio
etl_companion.base_mercaderia_reventa,etl_companion.l10nar_base_chart_template,1.1.6.01.040,account.data_account_type_current_assets,Mercaderia de reventa,False,etl_companion.account_group_bienes_de_cambio
etl_companion.base_anticipo_proveedores,etl_companion.l10nar_base_chart_template,1.1.6.01.050,account.data_account_type_current_assets,Anticipo a Proveedores,False,etl_companion.account_group_bienes_de_cambio
etl_companion.base_instalaciones,etl_companion.l10nar_base_chart_template,1.2.1.01.010,account.data_account_type_fixed_assets,Instalaciones,False,etl_companion.account_group_instalaciones
etl_companion.base_amortizacion_acumulada_instalaciones,etl_companion.l10nar_base_chart_template,1.2.1.01.020,account.data_account_type_depreciation,Amortización acumulada instalaciones,False,etl_companion.account_group_instalaciones
etl_companion.base_maq_y_equipos,etl_companion.l10nar_base_chart_template,1.2.1.02.010,account.data_account_type_fixed_assets,Maquinarias y equipos,False,etl_companion.account_group_maquinarias_y_equipos
etl_companion.base_amortizacion_acumulada_maq_y_equipos,etl_companion.l10nar_base_chart_template,1.2.1.02.020,account.data_account_type_depreciation,Amortización acumulada maquinarias y equipos,False,etl_companion.account_group_maquinarias_y_equipos
etl_companion.base_muebles_y_utiles,etl_companion.l10nar_base_chart_template,1.2.1.03.010,account.data_account_type_fixed_assets,Muebles y útiles,False,etl_companion.account_group_muebles_y_útiles
etl_companion.base_amortizacion_acumulada_muebles_utiles,etl_companion.l10nar_base_chart_template,1.2.1.03.020,account.data_account_type_depreciation,Amortización acumulada muebles y útiles,False,etl_companion.account_group_muebles_y_útiles
etl_companion.base_rodados,etl_companion.l10nar_base_chart_template,1.2.1.04.010,account.data_account_type_fixed_assets,Rodados,False,etl_companion.account_group_rodados
etl_companion.base_amortizacion_acumulada_rodados,etl_companion.l10nar_base_chart_template,1.2.1.04.020,account.data_account_type_depreciation,Amortización acumulada rodados,False,etl_companion.account_group_rodados
etl_companion.base_derechos_de_marca,etl_companion.l10nar_base_chart_template,1.2.2.01.010,account.data_account_type_fixed_assets,Derechos de marca,False,etl_companion.account_group_derechos_de_marcas
etl_companion.base_amortizacion_acumulada_derechos_de_marca,etl_companion.l10nar_base_chart_template,1.2.2.01.020,account.data_account_type_depreciation,Amortización acumulada Derechos de marca,False,etl_companion.account_group_derechos_de_marcas
etl_companion.base_proveedores,etl_companion.l10nar_base_chart_template,2.1.1.01.010,account.data_account_type_payable,Proveedores,True,etl_companion.account_group_deudas_comerciales
__export__.account_account_016,etl_companion.l10nar_base_chart_template,1.1.1/03/02,account.data_account_type_current_liabilities,Cheques diferidos a pagar,True,etl_companion.account_group_deudas_comerciales
etl_companion.base_cheques_rechazados,etl_companion.l10nar_base_chart_template,2.1.1.01.030,account.data_account_type_current_liabilities,Cheques Rechazados,False,etl_companion.account_group_deudas_comerciales
etl_companion.base_anticipos_de_clientes,etl_companion.l10nar_base_chart_template,2.1.1.01.040,account.data_account_type_current_liabilities,Anticipos de clientes,False,etl_companion.account_group_deudas_comerciales
etl_companion.base_alquileres_a_pagar,etl_companion.l10nar_base_chart_template,2.1.1.01.050,account.data_account_type_payable,Alquileres a pagar,True,etl_companion.account_group_deudas_comerciales
etl_companion.base_intereses_a_pagar,etl_companion.l10nar_base_chart_template,2.1.2.01.010,account.data_account_type_current_liabilities,Intereses a pagar,False,etl_companion.account_group_deudas_financieras
etl_companion.base_giro_en_descubierto,etl_companion.l10nar_base_chart_template,2.1.2.01.020,account.data_account_type_current_liabilities,Giro en descubierto Banco xxxxx,False,etl_companion.account_group_deudas_financieras
etl_companion.base_otras_deudas_documentadas,etl_companion.l10nar_base_chart_template,2.1.2.01.030,account.data_account_type_current_liabilities,Otras deudas documentadas,False,etl_companion.account_group_deudas_financieras
etl_companion.base_prestamo_banco_x,etl_companion.l10nar_base_chart_template,2.1.2.01.040,account.data_account_type_non_current_liabilities,Prestamo Banco xxxxx,False,etl_companion.account_group_deudas_financieras
etl_companion.base_acreedores_varios,etl_companion.l10nar_base_chart_template,2.1.2.01.050,account.data_account_type_payable,Acreedores varios,True,etl_companion.account_group_deudas_financieras
etl_companion.base_tasa_municipal_a_pagar,etl_companion.l10nar_base_chart_template,2.1.3.01.010,account.data_account_type_payable,Tasa Municipal a pagar,True,etl_companion.account_group_deudas_tasas_municipales
etl_companion.base_plan_tasa_municipal_a_pagar,etl_companion.l10nar_base_chart_template,2.1.3.01.020,account.data_account_type_payable,Plan Tasa Municipal a pagar,True,etl_companion.account_group_deudas_tasas_municipales
etl_companion.base_iibb_a_pagar,etl_companion.l10nar_base_chart_template,2.1.3.02.010,account.data_account_type_payable,IIBB a pagar,True,etl_companion.account_group_deudas_iibb
etl_companion.ri_retencion_sicore_a_pagar,etl_companion.l10nar_ex_chart_template,2.1.3.02.020,account.data_account_type_payable,SICORE a pagar,True,etl_companion.account_group_deudas_iibb
etl_companion.ri_retencion_iibb_aplicada,etl_companion.l10nar_ex_chart_template,2.1.3.02.030,account.data_account_type_current_liabilities,Retención IIBB aplicada,False,etl_companion.account_group_deudas_iibb
etl_companion.ri_percepcion_iibb_aplicada,etl_companion.l10nar_ex_chart_template,2.1.3.02.040,account.data_account_type_current_liabilities,Percepción IIBB aplicada,False,etl_companion.account_group_deudas_iibb
etl_companion.ri_retencion_iibb_a_pagar,etl_companion.l10nar_ex_chart_template,2.1.3.02.050,account.data_account_type_payable,Retención/Percepción IIBB a pagar,True,etl_companion.account_group_deudas_iibb
etl_companion.base_plan_de_iibb_a_pagar,etl_companion.l10nar_base_chart_template,2.1.3.02.060,account.data_account_type_payable,Plan de IIBB a pagar,True,etl_companion.account_group_deudas_iibb
etl_companion.ri_iva_debito_fiscal,etl_companion.l10nar_ri_chart_template,2.1.3.03.010,account.data_account_type_current_liabilities,IVA débito fiscal,False,etl_companion.account_group_deudas_iva
etl_companion.ri_iva_saldo_a_pagar,etl_companion.l10nar_ri_chart_template,2.1.3.03.020,account.data_account_type_payable,IVA saldo a pagar,True,etl_companion.account_group_deudas_iva
etl_companion.ri_retencion_iva_aplicada,etl_companion.l10nar_ex_chart_template,2.1.3.03.030,account.data_account_type_current_liabilities,Retención IVA aplicada,False,etl_companion.account_group_deudas_iva
etl_companion.ri_percepcion_iva_aplicada,etl_companion.l10nar_ex_chart_template,2.1.3.03.040,account.data_account_type_current_liabilities,Percepción IVA aplicada,False,etl_companion.account_group_deudas_iva
etl_companion.base_plan_iva_a_pagar,etl_companion.l10nar_ri_chart_template,2.1.3.03.050,account.data_account_type_current_liabilities,Plan IVA a pagar,False,etl_companion.account_group_deudas_iva
etl_companion.base_impuesto_ganancias_a_pagar,etl_companion.l10nar_ex_chart_template,2.1.3.04.010,account.data_account_type_payable,Impuesto a las ganancias a pagar,True,etl_companion.account_group_deudas_imp_ganancias
etl_companion.ri_retencion_ganancias_aplicada,etl_companion.l10nar_ex_chart_template,2.1.3.04.020,account.data_account_type_current_liabilities,Retención ganancias aplicada,False,etl_companion.account_group_deudas_imp_ganancias
etl_companion.ri_percepcion_ganancias_aplicada,etl_companion.l10nar_ex_chart_template,2.1.3.04.030,account.data_account_type_current_liabilities,Percepción ganancias aplicada,False,etl_companion.account_group_deudas_imp_ganancias
etl_companion.base_provision_imp_a_las_ganancias,etl_companion.l10nar_ex_chart_template,2.1.3.04.040,account.data_account_type_current_liabilities,Provisión Imp a las Ganancias,True,etl_companion.account_group_deudas_imp_ganancias
etl_companion.base_anticipos_imp_a_las_ganancias_a_pagar,etl_companion.l10nar_ex_chart_template,2.1.3.04.050,account.data_account_type_current_liabilities,Anticipos Imp a las Ganancias a Pagar,True,etl_companion.account_group_deudas_imp_ganancias
etl_companion.base_planes_a_pagar_afip,etl_companion.l10nar_ex_chart_template,2.1.3.04.060,account.data_account_type_non_current_liabilities,Plan Ganancias a pagar,False,etl_companion.account_group_deudas_imp_ganancias
etl_companion.base_sueldos_a_pagar,etl_companion.l10nar_base_chart_template,2.1.4.01.010,account.data_account_type_payable,Sueldos a pagar,True,etl_companion.account_group_remueraciones_y_cargas_sociales
etl_companion.base_suss_a_pagar,etl_companion.l10nar_base_chart_template,2.1.4.01.020,account.data_account_type_payable,Leyes Sociales a pagar,True,etl_companion.account_group_remueraciones_y_cargas_sociales
